id,judgement-year,seizure-year,seizure-month,seizure-day,taxons,via,form,term,quantity,unit,memo,final value,,,,
369,2015,2015,3,17,unknown sp,,Dead,,1.00,No.,,1,,,,
371,2016,2015,4,,unknown sp,,Parts,Tail,1.00,No.,SUB,1,,,,
371,2016,2015,4,,unknown sp,,Dead,,137.00,No.,SUB,137,,,,
371,2016,2015,4,9,unknown sp,,Live,,3.00,No.,SUB,3,,,,
371,2016,2015,4,10,unknown sp,,Dead,,6.00,No.,SUB,6,,,,
371,2016,2015,4,9,unknown sp,,Dead,,182.00,No.,SUB,182,,,,
371,2016,2015,4,8,unknown sp,,Dead,,18.00,No.,SUB,18,,,,
371,2016,2015,4,8,unknown sp,,Parts,Scale,8.00,No.,SUB,8,,,,
372,2016,2015,9,11,M. javanica,,Live,,2.00,No.,,2,,,,
373,2015,2014,10,31,unknown sp,,Dead,,5.00,No.,,5,,,,
379,2016,2015,9,19,unknown sp,,Live,,32.00,No.,,32,,,,
380,2015,2013,7,16,unknown sp,,Dead,,16.00,No.,SUB,16,,,,
382,2016,2016,6,30,unknown sp,,Dead,(without head and organs),1.00,No.,,1,,,,
411,2009,2008,7,7,unknown sp,,Live,,1.00,No.,,1,,,,
411,2009,2008,7,7,unknown sp,,Dead,,6.00,No.,,6,,,,
413,2015,,,,unknown sp,,Live,,"1,279.00",No.,SUB,1279,,,,
413,2015,,,,unknown sp,,Ind,,"2,295.00",No.,SUB,2295,,,,
422,2013,2013,1,21,unknown sp,,Live,,2.00,No.,,2,,,,
431,2014,2013,4,7,unknown sp,,Dead,,1.00,No.,,1,,,,
437,2014,2008,8,4,unknown sp,,Live ,,1.00,No.,SUB,1,,,,
437,2014,2013,4,7,unknown sp,,Live,,1.00,No.,SUB,1,,,,
442,2016,2015,9,14,unknown sp,,Dead,,"2,674.00",No.,,2674,,,,
446,2015,2013,12,15,unknown sp,,Dead,,10.00,No.,,10,,,,
,2017-2019,2018,11,29,,,frozen,,1.00,No.,,1,,,,
,2017-2019,2013,11,5,,,frozen,,22.00,No.,,22,,,,
,2017-2019,2014,8,21,Manis Javanica,,frozen,,37.00,No.,,37,,,,
,2017-2019,2018,,,,,frozen,,1.00,No.,,1,,,,
,2017-2019,2018,1,15,,,live,,1.00,No.,,1,,,,
,2017-2019,2018,9,5,,,dead,,1.00,No.,,1,,,,
,2017-2019,2017,10,5,,,live,,1.00,No.,,1,,,,
,2017-2019,2018,,,,,？,,1.00,No.,,1,,,,
,2017-2019,2017,12,6,,,dead,,5.00,No.,,5,,,,
,2017-2019,2018,2,15,,,live,,11.00,No.,,11,,,,
,2017-2019,2018,2,15,,,dead,,1.00,No.,,1,,,,
,2017-2019,2017,5,1,,,parts,claw,10.00,No.,,10,,,,
,2017-2019,2017,9,19,,,live,,1.00,No.,,1,,,,
,2017-2019,2018,1,22,,,live,,2.00,No.,,2,,,,
,2017-2019,2016,12,19,Manis pentadactyla,,parts,claw,1.00,No.,,1,,,,
,2017-2019,2017,11,22,Manis javanica,,live,,1.00,No.,,1,,,,
,2017-2019,2016,9,30,,,frozen,,1.00,No.,,1,,,,
,2017-2019,2018,1,29,,,live,,2.00,No.,,2,,,,
,2017-2019,2018,1,2,,,frozen,,3.00,No.,,3,,,,
,2017-2019,2017,8,9,Manis javanica,,frozen,,63.00,No.,,63,,,,
,2017-2019,2017,8,17,Manis javanica,,live,,32.00,No.,,32,,,,
,2017-2019,2017,8,17,Manis javanica,,dead,,2.00,No.,,2,,,,
,2017-2019,2013,12,24,,,live,scale,12.00,No.,,12,,,,
,2017-2019,2013,12,24,,,dead,scale,4.00,No.,,4,,,,
,2017-2019,2017,3,2,,,live,,1.00,No.,,1,,,,
,2017-2019,2017,3,7,,,dead,,1.00,No.,,1,,,,
,2017-2019,2016,8,1,,,Live,"
frozen",4.00,No.,,4,,,,
,2017-2019,2016,8,1,,,Parts,"
frozen",2.00,No.,,2,,,,
,2017-2019,2016,10,22,Manis javanica,,live,,12.00,No.,,12,,,,
,2017-2019,2015,3,11,,,frozen,,1.00,No.,,1,,,,
,2017-2019,2015,3,11,,,live,,1.00,No.,,1,,,,
,2017-2019,2017,2,10,Manis javanica,,live,,1.00,No.,,1,,,,
,2017-2019,2017,2,10,Manis javanica,,dead,,1.00,No.,,1,,,,
,2017-2019,2016,7,4,,,parts,claw,2.00,No.,,2,,,,
,2017-2019,2016,2,29,Manispentadactyla,,live,,1.00,No.,,1,,,,
,2017-2019,2015,,,,,frozen,"
",6.00,No.,,6,,,,
,2017-2019,2015,,,,,frozen,,9.00,No.,,9,,,,
,2017-2019,2016,5,23,,,live,,32.00,No.,,32,,,,
,2017-2019,2016,1,9,"Manis javanica
",,frozen,"
",12.00,No.,,12,,,,
,2017-2019,2016,1,10,"Manis javanica
",,"frozen
",,85.00,No.,,85,,,,
,2017-2019,2015,4,7,,,frozen,,137.00,No.,,137,,,,
,2017-2019,2015,4,10,,,frozen,,6.00,No.,,6,,,,
,2017-2019,2015,4,9,,,frozen,,182.00,No.,,182,,,,
,2017-2019,2015,4,8,,,frozen,,10.00,No.,,10,,,,
,2017-2019,2015,5,,,,frozen,,4.00,No.,,4,,,,
,2017-2019,2016,8,3,,,live,,4.00,No.,,4,,,,
348,2016,2015,10,14,unknown sp,,"Live
Dead",,1.00,"No.
",,1,,,,
,2017-2019,2014,,,,,live,,331.00,No. ,,331,,,,
,2017-2019,2014,,,,,frozen,,3.00,No. ,,3,,,,
,2017-2019,2015,1,5,,,frozen,,1.00,No. ,,1,,,,
,2017-2019,2015,3,9,,,Live,,1.00,No. ,,1,,,,
,2017-2019,2016,9,1,,,parts,skin,1.00,No. ,,1,,,,
,2017-2019,2016,12,18,,,parts,scale,1.00,pieces,,,,,,
,2017-2019,2018,1,22,,,parts,scale,10.00,pieces,,,,,,
,2017-2019,2017,,,,,parts,scale,757.00,pieces,,,,,,
,2017-2019,2017,3,2,,,parts,scale,491.00,pieces,,,,,,
,2017-2019,2018,4,2,,,parts,scale,4.00,pieces,,,,,,
,2017-2019,2016,12,21,,,parts,scale,1.00,pieces,,,,,,
,2017-2019,2017,5,17,,,parts,scale,4.00,pieces,,,,,,
,2017-2019,2017,4,11,,,parts,scale,5.00,pieces,,,,,,
,2017-2019,2017,1,4,Manispentadactyla,,parts,scale,767.00,pieces,,,,,,
,2017-2019,2016,3,5,,,parts,scale,10.00,pieces,,,,,,
,2017-2019,2017,2,19,,,parts,scale,53.00,pieces,,,,,,
,2017-2019,2015,4,8,,,parts,meat,8.00,pieces,,,,,,
,2017-2019,2015,4,8,,,parts,meat,8.00,pieces,,,,,,
,2017-2019,2015,4,16,,,parts,meat,1.00,pieces,,,,,,
163,2016,,,,,,,,,,,,,,,
292,2007,2006,10,17,unknown sp,,Parts,Meat,,,,,,,,
346,2016,2014,1,9,unknown sp,,Parts,Scale ;claws,unknown,,,,,,,
,2017-2019,2017,5,3,,,parts,meat and scale,,,,,,,,
,2017-2019,2015,3,9,,,Parts,"
scale",,,,,,,,
,2017-2019,2017,1,21,,,frozen,,,,,,,,,
,2017-2019,2016,,,,,parts,"meat and
scale",,,,,,,,
,2017-2019,2015,,,,,parts,scale,,,,,,,,
,2017-2019,2016,8,1,,,parts,scale,,,,,,,,
