,id,judgement-year,seizure-year,seizure-month,seizure-day,taxons,via,form,term,quantity,unit,memo
358,,2017-2019,2016,1,10,"Manis javanica
",,"frozen
",,85,no.,
359,,2017-2019,2015,9,26,,,parts,scale,1.463,kg,
360,,2017-2019,2015,9,26,,,parts,scale,0.763,kg,
361,,2017-2019,2015,9,26,,,parts,scale,1.828,kg,
362,,2017-2019,2015,9,26,,,parts,scale,1.448,kg,
363,,2017-2019,2015,4,7,,,frozen,,137,no.,
364,,2017-2019,2015,4,10,,,frozen,,6,no.,
365,,2017-2019,2015,4,9,,,frozen,,182,no.,
366,,2017-2019,2015,4,8,,,"frozen
parts
parts","
meat
scale","10
8
3","no.
pieces
bags",
367,,2017-2019,2015,4,7,,,parts,scale,1,bag,
368,,2017-2019,2015,4,16,,,parts,"meat
scale","1
1","piece
bag",
369,,2017-2019,2015,4,8,,,parts,meat,13,bags,
370,,2017-2019,2016,2,18,,"Jieyang,Guangdong",live,,3,no.,
371,,2017-2019,2016,3,1,,"Beihai,Guangxi",live,,35,no.,
372,,2017-2019,2015,6,,,,parts,scale,4.76,kg,
373,,2017-2019,2016,8,1,,,parts,scale,,,
374,,2017-2019,2016,8,26,,"Dehong, Yunnan",parts,scale,1421.25,g,
375,,2017-2019,2015,5,,,,frozen,,4,no.,
376,,2017-2019,2015,9,14,,International waters near Malaysia,frozen,,2674,no.,
377,,2017-2019,2018,7,24,,"Wa State, Mayanmar",parts,scale,497.3,g,
378,,2017-2019,2016,4,11,,"TongChung, HongKong",parts,scale,1495,kg,
379,,2017-2019,2016,10,9,Manis javanica,"Lweje, Myanmar",parts,scale,10,kg,
380,,2017-2019,2017,1,5,,"勐赛, Myanmar",parts,scale,1.15,kg,
381,,2017-2019,2018,2,24,,,parts,scale,31.7,kg,
382,,2017-2019,2016,12,9,,Nigeria,parts,scale,"3,110.05",kg,
383,,2017-2019,2014,4,11,,Vietnam,live,,24,no.,
384,,2017-2019,2017,8,31,Manistricuspis,Nigeria,parts,scale,110.5,kg,
385,,2017-2019,2018,1,9,,"Addis Ababa, Ethiopia",parts,scale,0.237,kg,
386,,2017-2019,2015,4,,"Phataginus tricuspis
Manis pentadactyla",Africa,parts,scale,378.5,g,
387,,2017-2019,2016,7,26,Manentadactyla,"Myitkyina, Myanmar",live,,2,no.,
388,,2017-2019,2016,7,15,,"Mongla, Myanmar","live
parts","
scale",2,no.,
389,,2017-2019,2016,10,25,,"Myitkyina, Myanmar",parts,scale,7924,g,
390,,2017-2019,2016,12,5,Manis pentadactyla,"Myitkyina, Myanmar",parts,scale,5886,g,
391,,2017-2019,2016,8,3,,,live,,4,no.,
392,,2017-2019,2016,10,2,,"Myitkyina, Myanmar",parts,scale,6302,g,
393,,2017-2019,2017,4,17,,,parts,scale,13105.5,g,
