,company,medicine,permit,province
294,太原大宁堂药业有限公司 86902973000523),再造丸,国药准字Z14021090 ,山西
295,山西天生制药有限责任公司 86902950000652),再造丸,国药准字Z14021477 ,山西
296,山西康威制药有限责任公司 86902904000219),再造丸,国药准字Z14021182 ,山西
297,民生药业集团有限公司 86903147000608),再造丸,国药准字Z41021805 ,河南
298,昆明中药厂有限公司 86905615001247),再造丸,国药准字Z53020872 ,云南
299,河南信心药业有限公司 86903103000475),再造丸,国药准字Z41022157 ,河南
300,河北冀衡(集团)药业有限公司 86902625000901),再造丸,国药准字Z13020447 ,河北
301,,妇科通经丸,,
302,,通乳冲剂,,
303,,阿魏麝香化积膏,,
304,,绿樱膏,,
305,,乳疮丸,,
306,,拔脓净,,
307,,水蓬膏,,
308,,黑虎散,,
309,,蕲蛇追风酒,,
310,,硇砂膏,,
311,,通络生糖浆,,
312,,蜈蚣追风膏,,
313,,拔毒丸,,
